"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"gt_insurance_inform_type_manager","gt.insurance.inform.type","model_gt_insurance_inform_type","group_insurance_manager",1,1,1,1
"gt_insurance_inform_manager","gt.insurance.inform","model_gt_insurance_inform","group_insurance_manager",1,1,1,1
"gt_insurance_inform_readonly","gt.insurance.inform","model_gt_insurance_inform","group_insurance_readonly",1,1,1,1
"gt_insurance_sinister_memory_manager","gt.insurance.sinister.memory","model_gt_insurance_sinister_memory","group_insurance_manager",1,1,1,0
"gt_insurance_inform_type_user","gt.insurance.inform.type","model_gt_insurance_inform_type","group_insurance_user",1,1,1,0
"gt_insurance_inform_user","gt.insurance.inform","model_gt_insurance_inform","group_insurance_user",1,1,1,0
"gt_insurance_sinister_memory_user","gt.insurance.sinister.memory","model_gt_insurance_sinister_memory","group_insurance_user",1,1,0,0
"gt_insurance_inform_type_readonly","gt.insurance.inform.type","model_gt_insurance_inform_type","group_insurance_readonly",1,0,0,0
"gt_insurance_inform_readonly","gt.insurance.inform","model_gt_insurance_inform","group_insurance_readonly",1,0,0,0
"gt_insurance_sinister_memory_readonly","gt.insurance.sinister.memory","model_gt_insurance_sinister_memory","group_insurance_readonly",1,0,0,0
"gt_insurance_sinister_type_manager","gt.insurance.sinister.type","model_gt_insurance_sinister_type","group_insurance_manager",1,1,1,1
"gt_insurance_sinister_type_user","gt.insurance.sinister.type","model_gt_insurance_sinister_type","group_insurance_user",1,1,1,0
"gt_insurance_sinister_type_readonly","gt.insurance.sinister.type","model_gt_insurance_sinister_type","group_insurance_readonly",1,0,0,0
"gt_insurance_inform_user","gt.insurance.inform","model_gt_insurance_inform","group_insurance_user",1,1,1,0
"ir_attachment_sinister_manager","ir_attachment_sinister","model_ir_attachment_sinister","group_insurance_manager",1,1,1,0
"ir_attachment_sinister_user","ir_attachment_sinister","model_ir_attachment_sinister","group_insurance_user",1,1,1,0
"ir_attachment_sinister_readonly","ir_attachment_sinister","model_ir_attachment_sinister","group_insurance_readonly",1,1,1,0
"account_asset_","account.asset.asset","model_account_asset_asset","group_insurance_manager",1,1,0,0
"gt_insurance_policy_temporal_manager_","gt.insurance.policy.temporal","gt_insurance_policy.model_gt_insurance_policy_temporal","group_insurance_manager",1,0,0,0
"hr_employee","hr.employee","hr.model_hr_employee","group_insurance_manager",1,0,0,0
"gt_account_asset_moves_manager","gt.account.asset.moves","gt_account_asset.model_gt_account_asset_moves","group_insurance_manager",1,1,1,0
"gt_account_asset_moves_relation_manager","gt.account.asset.moves.relation","gt_account_asset.model_gt_account_asset_moves_relation","group_insurance_manager",1,1,1,0
"gt_insurance_sinister_memory_manager","gt.insurance.sinister.memory","model_gt_insurance_sinister_memory","group_insurance_manager",1,1,1,1
"account_asset.access_account_asset_category","account.asset.category","account_asset.model_account_asset_category","group_insurance_manager",1,1,0,0


