"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_quincena","hr.quincena","model_hr_quincena","base.group_hr_manager",1,1,1,1
"access_hr_quincena_line","hr.quincena.line","model_hr_quincena_line","base.group_hr_manager",1,1,1,1
"access_hr_dept_line","hr.dept.line","model_hr_dept_line","base.group_hr_manager",1,1,1,1
"access_hr_quincena_line_line","hr.quincena.line.line","model_hr_quincena_line_line","base.group_hr_manager",1,1,1,1
"access_hr_quincena_acc","hr.quincena","model_hr_quincena","account.group_account_user",1,1,1,1
"access_hr_quincena_line_acc","hr.quincena.line","model_hr_quincena_line","account.group_account_user",1,1,1,1
"access_hr_quincena_acc_mn","hr.quincena","model_hr_quincena","account.group_account_manager",1,1,1,1
"access_hr_quincena_line_acc_mn","hr.quincena.line","model_hr_quincena_line","account.group_account_manager",1,1,1,1
"access_hr_dept_line_acc","hr.dept.line","model_hr_dept_line","account.group_account_manager",1,1,1,1
"access_hr_dept_line_acc_mn","hr.dept.line","model_hr_dept_line","account.group_account_user",1,1,1,1
"access_hr_quincena_line_line_acc","hr.quincena.line.line","model_hr_quincena_line_line","account.group_account_user",1,1,1,1
"access_hr_quincena_line_line_acc_mn","hr.quincena.line.line","model_hr_quincena_line_line","account.group_account_manager",1,1,1,1
"access_quincena_tipo_acc","quincena.tipo","model_quincena_tipo","account.group_account_user",1,1,1,1
"access_quincena_programa_acc","quincena.programa","model_quincena_programa","account.group_account_user",1,1,1,1
"access_quincena_empleado_acc","quincena.empleado","model_quincena_empleado","account.group_account_user",1,1,1,1
"access_quincena_tipo","quincena.tipo","model_quincena_tipo","base.group_hr_manager",1,1,1,1
"access_quincena_programa","quincena.programa","model_quincena_programa","base.group_hr_manager",1,1,1,1
"access_quincena_empleado","quincena.empleado","model_quincena_empleado","base.group_hr_manager",1,1,1,1
