id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_contract_contract_type_user,doc_contract.type,gt_logistic_contract.model_doc_contract_type,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_contract_type_info_general,doc_contract.type,gt_logistic_contract.model_doc_contract_type,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_contract_type_document_user,doc.contract.type.document,gt_logistic_contract.model_doc_contract_type_document,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_contract_type_document_info_general,doc.contract.type.document,gt_logistic_contract.model_doc_contract_type_document,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_contract_type_document_distribucion,doc.contract.type.document,gt_logistic_contract.model_doc_contract_type_document,gt_document_manager.group_ct_distribucion,1,0,0,0
access_doc_contract_contract_type_document_ejecucion,doc.contract.type.document,gt_logistic_contract.model_doc_contract_type_document,gt_document_manager.group_ct_ejecucion,1,0,0,0
access_doc_contract_purchase_contract_type_user,purchase.contract.type,gt_government_procedure.model_purchase_contract_type,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_purchase_contract_type_info_general,purchase.contract.type,gt_government_procedure.model_purchase_contract_type,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_purchase_value_line_user,purchase.value.line,gt_government_procedure.model_purchase_value_line,gt_document_manager.group_doc_contract,1,0,0,0
access_crossovered_budget_certificate_contract,crossovered.budget.certificate,gt_project_project.model_crossovered_budget_certificate,gt_document_manager.group_ct_info_general,1,0,0,0
access_account_retention_cache_contract","account.retention.cache","retention.model_account_retention_cache","gt_document_manager.group_ct_info_general",1,0,0,0
access_account_retention_cache_conv","account.retention.cache","retention.model_account_retention_cache","gt_document_manager.group_doc_covenant",1,0,0,0
access_account_retention_cache_conv_exec","account.retention.cache","retention.model_account_retention_cache","gt_document_manager.group_cv_fiscalizacion",1,0,0,0
access_account_invoice_uinvoice_contract,account.invoice,account.model_account_invoice,gt_document_manager.group_ct_info_general,1,0,0,0
access_crossovered_budget_certificate_contract,crossovered.budget.certificate,gt_project_project.model_crossovered_budget_certificate,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_purchase_value_line_info_general,purchase.value.line,gt_government_procedure.model_purchase_value_line,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_purchase_value_line_distribucion,purchase.value.line,gt_government_procedure.model_purchase_value_line,gt_document_manager.group_ct_distribucion,1,0,0,0
access_doc_contract_purchase_value_line_ejecucion,purchase.value.line,gt_government_procedure.model_purchase_value_line,gt_document_manager.group_ct_ejecucion,1,0,0,0
access_contract_sindicature,contract.sindicature,model_contract_sindicature,gt_government_procedure.group_cp,1,1,1,0
access_doc_contract_type_cp,doc_contract.type,model_doc_contract_type,gt_government_procedure.group_cp,1,1,1,0
access_purchase_contract_type_cp,purchase.contract.type,model_purchase_contract_type,gt_government_procedure.group_cp,1,1,1,0
access_purchase_value_line_cp,purchase.value.line,model_purchase_value_line,gt_government_procedure.group_cp,1,0,0,
access_doc_contract_historial_user_acc,doc.contract.historial,gt_doc_contract.model_doc_contract_historial,account.group_account_user,1,0,0,0
access_contract_payment_line_acc,contract.payment.line,gt_doc_contract.model_contract_payment_line,account.group_account_user,1,0,0,0
access_doc_contract_warranty_base_acc,warranty.type,gt_warranty_base.model_warranty_type,account.group_account_user,1,0,0,0
