id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_contract_contract_type_user,doc_contract.type,model_doc_contract_type,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_contract_type_info_general,doc_contract.type,model_doc_contract_type,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_contract_type_document_user,doc.contract.type.document,model_doc_contract_type_document,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_contract_type_document_info_general,doc.contract.type.document,model_doc_contract_type_document,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_contract_type_document_distribucion,doc.contract.type.document,model_doc_contract_type_document,gt_document_manager.group_ct_distribucion,1,0,0,0
access_doc_contract_contract_type_document_ejecucion,doc.contract.type.document,model_doc_contract_type_document,gt_document_manager.group_ct_ejecucion,1,0,0,0
access_doc_contract_purchase_contract_type_user,purchase.contract.type,model_purchase_contract_type,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_purchase_contract_type_info_general,purchase.contract.type,model_purchase_contract_type,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_purchase_value_line_user,purchase.value.line,model_purchase_value_line,gt_document_manager.group_doc_contract,1,0,0,0
access_crossovered_budget_certificate_contract,crossovered.budget.certificate,gt_project_project.model_crossovered_budget_certificate,gt_document_manager.group_ct_info_general,1,0,0,0
access_account_retention_cache_contract","account.retention.cache","retention.model_account_retention_cache","gt_document_manager.group_ct_info_general",1,0,0,0
access_account_retention_cache_conv","account.retention.cache","retention.model_account_retention_cache","gt_document_manager.group_doc_covenant",1,0,0,0
access_account_retention_cache_conv_exec","account.retention.cache","retention.model_account_retention_cache","gt_document_manager.group_cv_fiscalizacion",1,0,0,0
access_account_invoice_uinvoice_contract,account.invoice,account.model_account_invoice,gt_document_manager.group_ct_info_general,1,0,0,0
access_crossovered_budget_certificate_contract,crossovered.budget.certificate,gt_project_project.model_crossovered_budget_certificate,gt_document_manager.group_doc_contract,1,0,0,0
access_doc_contract_purchase_value_line_info_general,purchase.value.line,model_purchase_value_line,gt_document_manager.group_ct_info_general,1,0,0,0
access_doc_contract_purchase_value_line_distribucion,purchase.value.line,model_purchase_value_line,gt_document_manager.group_ct_distribucion,1,0,0,0
access_doc_contract_purchase_value_line_ejecucion,purchase.value.line,model_purchase_value_line,gt_document_manager.group_ct_ejecucion,1,0,0,0
access_doc_contract_type_cp,doc_contract.type,model_doc_contract_type,group_cp,1,1,1,0
access_purchase_contract_type_cp,purchase.contract.type,model_purchase_contract_type,group_cp,1,1,1,0
access_purchase_value_line_cp,purchase.value.line,model_purchase_value_line,group_cp,1,0,0,
access_doc_contract_historial_user_acc,doc.contract.historial,gt_doc_contract.model_doc_contract_historial,account.group_account_user,1,0,0,0
access_contract_payment_line_acc,contract.payment.line,gt_doc_contract.model_contract_payment_line,account.group_account_user,1,0,0,0
access_doc_contract_warranty_base_acc,warranty.type,gt_warranty_base.model_warranty_type,account.group_account_user,1,0,0,0
access_purchase_public_process,purchase.public.process,model_purchase_public_process,group_cp,1,1,1,1
access_doc_expedient_expedient_cp,doc_expedient.expedient,gt_doc_expedient.model_doc_expedient_expedient,group_cp,1,1,1,0
access_doc_expedient_task_cp,doc_expedient.task,gt_doc_expedient.model_doc_expedient_task,group_cp,1,1,1,0
access_res_users_cp,res.users,base.model_res_users,group_cp,1,0,0,0
access_hr_employee_cp,hr.employee,hr.model_hr_employee,group_cp,1,0,0,0
access_hr_department_cp,hr.department,hr.model_hr_department,group_cp,1,0,0,0
access_crossovered_budget_certificate_cp,crossovered.budget.certificate,gt_project_project.model_crossovered_budget_certificate,group_cp,1,0,0,0
access_doc_contract_contract_cp,doc_contract.contract,gt_doc_contract.model_doc_contract_contract,group_cp,1,1,1,0
access_res_partner_cp,res.partner,base.model_res_partner,group_cp,1,0,0,0
access_log_state_change_cp,log.state.change,model_log_state_change,group_cp,1,1,1,0
access_purchase_order_cp,purchase.order,purchase.model_purchase_order,group_cp,1,0,0,0
access_purchase_report_cp,purchase.report,purchase.model_purchase_report,group_cp,1,0,0,0
access_document_directory_cp,document.directory,document.model_document_directory,group_cp,1,1,0,0
access_purchase_config_adm,purchase.config,model_purchase_config,purchase.group_purchase_manager,1,1,1,1



