id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pac,product.pac,model_product_pac,gt_government_procedure.group_purchase_basic,1,0,0,0
access_product_pac_gestor,product.pac,model_product_pac,purchase.group_purchase_user,1,1,1,0
access_product_pac_usr,product.pac,model_product_pac,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_product_pac_line,product.pac.line,model_purchase_pac_line,gt_government_procedure.group_purchase_basic,1,1,1,1
access_product_pac_line_usr,product.pac.line,model_purchase_pac_line,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_purchase_pac,purchase.pac,model_purchase_pac,gt_government_procedure.group_purchase_basic,1,1,1,1
access_purchase_pac_usr,purchase.pac,model_purchase_pac,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_purchase_pac_tipo,pac.tipo,model_pac_tipo,gt_document_manager.group_doc_user,1,0,0,0
access_purchase_pac_tipo_pu,pac.tipo,model_pac_tipo,purchase.group_purchase_user,1,1,1,1
access_product_pac_categoria,pac.categoria,model_pac_categoria,gt_government_procedure.group_purchase_basic,1,1,1,1
access_product_pac_categoria_usr,pac.categoria,model_pac_categoria,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_product_pac_uom,pac.uom,model_pac_uom,gt_government_procedure.group_purchase_basic,1,1,1,1
access_product_pac_uom_usr,pac.uom,model_pac_uom,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_fs_year_usr,account.fiscalyear,account.model_account_fiscalyear,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_fs_year,account.fiscalyear,account.model_account_fiscalyear,gt_government_procedure.group_purchase_basic,1,0,0,0
access_product_pac_tdr,pac.tdr,model_pac_tdr,gt_government_procedure.group_purchase_basic,1,1,1,1
access_product_pac_tdr_usr,pac.tdr,model_pac_tdr,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_post_pac_tipo,budget.post,gt_budget.model_budget_post,gt_document_manager.group_doc_user,1,0,0,0
access_post_pac_tdr,budget.post,gt_budget.model_budget_post,gt_government_procedure.group_purchase_basic,1,0,0,0
access_post_pac_tdr_usr,budget.post,gt_budget.model_budget_post,purchase_requisition.group_purchase_requisition_user,1,0,0,0
