id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agenda_agenda_manager,agenda.agenda,model_agenda_agenda,gt_agenda.group_agenda_manager,1,1,1,1
access_event_employee_manager,event.employee,model_event_employee,gt_agenda.group_agenda_manager,1,1,1,1
access_event_attachment_manager,ir.attachment.agenda,model_ir_attachment_agenda,gt_agenda.group_agenda_manager,1,1,1,1
access_agenda_type_manager,agenda.type,model_agenda_type,gt_agenda.group_agenda_manager,1,1,1,1
access_agenda_canton_manager,res.country.state.canton,country_ec.model_res_country_state_canton,gt_agenda.group_agenda_manager,1,0,0,0
access_agenda_city_manager,res.country.state.city,country_ec.model_res_country_state_city,gt_agenda.group_agenda_manager,1,0,0,0
access_agenda_canton_user,res.country.state.canton,country_ec.model_res_country_state_canton,gt_agenda.group_agenda_user,1,0,0,0
access_agenda_city_user,res.country.state.city,country_ec.model_res_country_state_city,gt_agenda.group_agenda_user,1,0,0,0
access_agenda_parish_user,res.country.state.parish,country_ec.model_res_country_state_parish,gt_agenda.group_agenda_user,1,0,0,0
access_agenda_parish_manager,res.country.state.parish,country_ec.model_res_country_state_parish,gt_agenda.group_agenda_manager,1,0,0,0
access_agenda_agenda_user,agenda.agenda,model_agenda_agenda,gt_agenda.group_agenda_user,1,1,1,0
access_event_employee_user,event.employee,model_event_employee,gt_agenda.group_agenda_user,1,1,1,1
access_event_attachment_user,ir.attachment.agenda,model_ir_attachment_agenda,gt_agenda.group_agenda_user,1,1,1,1
access_agenda_type_user,agenda.type,model_agenda_type,gt_agenda.group_agenda_user,1,0,0,0
access_agenda_hr_employee_manager,hr.employee,hr.model_hr_employee,gt_agenda.group_agenda_manager,1,1,0,0
access_agenda_hr_employee_user,hr.employee,hr.model_hr_employee,gt_agenda.group_agenda_user,1,1,0,0
access_agenda_hr_employee_job_manager,hr.job,hr.model_hr_job,gt_agenda.group_agenda_manager,1,1,0,0
access_agenda_hr_employee_job_user,hr.job,hr.model_hr_job,gt_agenda.group_agenda_user,1,1,0,0
access_agenda_hr_employee_exec_manager,hr.employee.exec,model_hr_employee_exec,gt_agenda.group_agenda_manager,1,1,1,0
access_agenda_hr_employee_exec_user,hr.employee.exec,model_hr_employee_exec,gt_agenda.group_agenda_user,1,1,1,0
access_mail_manager,ir_mail_server,base.model_ir_mail_server,gt_agenda.group_agenda_manager,1,1,0,0
access_mail_user,ir_mail_server,base.model_ir_mail_server,gt_agenda.group_agenda_user,1,1,0,0


