id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_movilization_order_manager,movilization.order,model_movilization_order,gt_vehicle.group_vehicle_manager,1,1,1,1
access_movilization_order_manager_line,route.line,model_route_line,gt_vehicle.group_vehicle_manager,1,1,1,1
access_movilization_order_manager_responsable,hr.employee,hr.model_hr_employee,gt_vehicle.group_vehicle_manager,1,1,1,0
access_movilization_order_manager_employee,movilization.order.employee,model_movilization_order_employee,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_vehicle,vehicle.vehicle,model_vehicle_vehicle,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_vehicle_date,vehicle.driver.date,model_vehicle_driver_date,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_vehicle_driver,vehicle.driver,model_vehicle_driver,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_km,vehicle.route.km,model_vehicle_route_km,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_mark,vehicle.mark,model_vehicle_mark,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_model,vehicle.model,model_vehicle_model,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_color,vehicle.color,model_vehicle_color,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_incident,vehicle.incident,model_vehicle_incident,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_update,vehicle.update,model_vehicle_update,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_repair,vehicle.repair,model_vehicle_repair,gt_vehicle.group_vehicle_manager,1,1,1,1
access_incident_driver,incident.driver,model_incident_driver,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_configuration,vehicle.configuration,model_vehicle_configuration,gt_vehicle.group_vehicle_manager,1,1,1,1
access_vehicle_configuration_category,vehicle.category,model_vehicle_category,gt_vehicle.group_vehicle_manager,1,1,1,1

access_vehicle_asistencia,vehicle.asistencia,model_vehicle_asistencia,gt_vehicle.group_vehicle_manager,1,1,1,1
access_hr_marital_status,hr.marital.status,gt_hr_base.model_hr_marital_status,gt_vehicle.group_vehicle_manager,1,0,0,0
access_vehicle_wizard,vehicle.print.resumen,model_vehicle_print_resumen,gt_vehicle.group_vehicle_manager,1,1,1,1

access_agenda_canton_manager,res.country.state.canton,country_ec.model_res_country_state_canton,gt_vehicle.group_vehicle_manager,1,0,0,0
access_agenda_city_manager,res.country.state.city,country_ec.model_res_country_state_city,gt_vehicle.group_vehicle_manager,1,0,0,0
access_agenda_parish_manager,res.country.state.parish,country_ec.model_res_country_state_parish,gt_vehicle.group_vehicle_manager,1,0,0,0

access_agenda_canton_user,res.country.state.canton,country_ec.model_res_country_state_canton,gt_vehicle.group_vehicle_user,1,0,0,0
access_agenda_city_user,res.country.state.city,country_ec.model_res_country_state_city,gt_vehicle.group_vehicle_user,1,0,0,0
access_agenda_parish_user,res.country.state.parish,country_ec.model_res_country_state_parish,gt_vehicle.group_vehicle_user,1,0,0,0

access_agenda_canton_leader,res.country.state.canton,country_ec.model_res_country_state_canton,gt_vehicle.group_vehicle_leader,1,0,0,0
access_agenda_city_leader,res.country.state.city,country_ec.model_res_country_state_city,gt_vehicle.group_vehicle_leader,1,0,0,0
access_agenda_parish_leader,res.country.state.parish,country_ec.model_res_country_state_parish,gt_vehicle.group_vehicle_leader,1,0,0,0

access_movilization_order_user,movilization.order,model_movilization_order,gt_vehicle.group_vehicle_user,1,1,1,0
access_movilization_order_user_line,route.line,model_route_line,gt_vehicle.group_vehicle_user,1,1,1,0
access_movilization_order_user_responsable,hr.employee,hr.model_hr_employee,gt_vehicle.group_vehicle_user,1,0,0,0

access_department_user,hr.department,hr.model_hr_department,gt_vehicle.group_vehicle_user,1,0,0,0
access_department_leader,hr.department,hr.model_hr_department,gt_vehicle.group_vehicle_leader,1,0,0,0
access_department_manager,hr.department,hr.model_hr_department,gt_vehicle.group_vehicle_manager,1,0,0,0

access_job_user,hr.job,hr.model_hr_job,gt_vehicle.group_vehicle_user,1,0,0,0
