id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spi_voucher,account.spi.voucher,model_account_spi_voucher,retention.group_director_financiero,1,1,1,1
access_spi_voucher_usr,account.spi.voucher,model_account_spi_voucher,retention.group_tesorero,1,1,1,1
access_spi_acc_move_usr,account.move,account.model_account_move,retention.group_tesorero,1,1,0,0
access_spi_quincena_usr,hr.quincena,gt_hr_quincena.model_hr_quincena,retention.group_tesorero,1,1,0,0
access_spi_quincena_line_usr,hr.quincena.line,gt_hr_quincena.model_hr_quincena_line,retention.group_tesorero,1,1,0,0
access_spi_dept_line_usr,hr.dept.line,gt_hr_quincena.model_hr_dept_line,retention.group_tesorero,1,1,0,0
access_spi_quincena_line_line_usr,hr.quincena.line.line,gt_hr_quincena.model_hr_quincena_line_line,retention.group_tesorero,1,1,0,0
access_spi_payslip_run_usr,hr.payslip.run,hr_payroll.model_hr_payslip_run,retention.group_tesorero,1,1,0,0
access_spi_journal_usr,account.journal,account.model_account_journal,retention.group_tesorero,1,1,0,0
access_spi_resume_usr,spi.resume,model_spi_resume,retention.group_tesorero,1,1,1,1
access_spi_line_usr,spi.line,model_spi_line,retention.group_tesorero,1,1,1,1
access_spi_res_p_bank,res.partner.bank spi,base.model_res_partner_bank,retention.group_tesorero,1,1,1,1
access_spi_move_line_usr,account.move.line spi,account.model_account_move_line,retention.group_tesorero,1,1,1,1
access_spi_varios,hr.varios spi,gt_hr_pago.model_hr_varios,retention.group_tesorero,1,1,1,0
access_spi_varios_line,hr.varios.line spi,gt_hr_pago.model_hr_varios_line,retention.group_tesorero,1,1,1,0
access_spi_analyline,account.analytic.line spi,analytic.model_account_analytic_line,retention.group_tesorero,1,1,1,0
access_spi_payslip,hr.payslip spi,hr_payroll.model_hr_payslip,retention.group_tesorero,1,1,1,0
access_spi_line_acc,line_acc spi,model_spi_line,account.group_account_manager,1,0,0,0
access_account_authorisation_spi,account.authorisation,retention.model_account_authorisation,retention.group_tesorero,1,0,0,0
access_account_project_task_spi,project.task,project.model_project_task,retention.group_tesorero,1,0,0,0
access_account_fiscal_position_spi,account.fiscal.position,account.model_account_fiscal_position,retention.group_tesorero,1,0,0,0
access_account_digital_retention_spi,digital.retention,retention.model_digital_retention,retention.group_tesorero,1,0,0,0
access_spi_concepto,spi.concepto,model_spi_concepto,retention.group_director_financiero,1,1,1,1
access_spi_concepto_usr,spi.concepto,model_spi_concepto,retention.group_tesorero,1,1,1,1
access_partner_account_spi,partner.account,retention.model_partner_account,retention.group_tesorero,1,0,0,
access_account_fiscal_year_spi,account.fiscalyear,account.model_account_fiscalyear,retention.group_tesorero,1,0,0,0
access_post_spi,budget.post,gt_budget.model_budget_post,retention.group_tesorero,1,0,0,0
access_hr_no_cobro spi,hr.no.cobro,gt_hr_payroll_ec.model_hr_no_cobro,retention.group_tesorero,1,0,0,0
access_hr_salary_rule spi,hr.salary.rule,hr_payroll.model_hr_salary_rule,retention.group_tesorero,1,0,0,0
access_hr_payslip_line spi,hr.payslip.line,hr_payroll.model_hr_payslip_line,retention.group_tesorero,1,0,0,0
access_res_partner_spiusr,res.partner,base.model_res_partner,retention.group_tesorero,1,1,1,0
access_account_sequence_fiscalyear_spiusr,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,retention.group_tesorero,1,0,0,0
access_res_partner_address_spiusr,res.partner.address,base.model_res_partner_address,retention.group_tesorero,1,1,1,0
access_hr_employee_spiusr,hr.employee,hr.model_hr_employee,retention.group_tesorero,1,0,0,0
access_hr_decimo_cuarto_spiusr,hr.decimo.cuarto,gt_hr_decimo.model_hr_decimo_cuarto,retention.group_tesorero,1,1,0,0
access_hr_decimo_cuarto_line_spiusr,hr.decimo.cuarto.line,gt_hr_decimo.model_hr_decimo_cuarto_line,retention.group_tesorero,1,1,0,0
