id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehiculo,vehiculo,model_vehiculo,group_mecanica,1,1,1,1
access_vehiculo_lubricante,vehiculo.lubricante,model_vehiculo_lubricante,group_mecanica,1,1,1,1
access_tipo_cambio_lubricante,tipo_cambio_lubricante,model_tipo_cambio_lubricante,group_mecanica,1,1,1,1
access_tipo_lubricante,tipo_lubricante,model_tipo_lubricante,group_mecanica,1,1,1,1
access_vehiculo_mantenimiento,vehiculo.mantenimiento,model_vehiculo_mantenimiento,group_mecanica,1,1,1,1
access_vehiculo_combustible,vehiculo.combustible,model_vehiculo_combustible,group_mecanica,1,1,1,1
access_import_caja_mantenimiento,import.caja.mantenimiento,model_import_caja_mantenimiento,group_mecanica,1,1,1,1
access_import_rqm_mantenimiento,import.rqm.mantenimiento,model_import_rqm_mantenimiento,group_mecanica,1,1,1,1
access_vehiculo_alias,vehiculo.alias,model_vehiculo_alias,group_mecanica,1,1,1,1
access_reporte_mantenimiento,reporte.mantenimiento,model_reporte_mantenimiento,group_mecanica,1,1,1,1
access_vehiculo_chofer,vehiculo.chofer,model_vehiculo_chofer,group_mecanica,1,1,1,1
access_mecanica_varios,mecanica.varios,model_mecanica_varios,group_mecanica,1,1,1,1
access_mecanica_varios_combustible,mecanica.varios.combustible,model_mecanica_varios_combustible,group_mecanica,1,1,1,1
access_mecanica_varios_tipo_combustible,mecanica.varios.tipo.combustible,model_mecanica_varios_tipo_combustible,group_mecanica,1,1,1,1
access_mecanica_varios_alias,mecanica.varios.alias,model_mecanica_varios_alias,group_mecanica,1,1,1,1
access_reporte_varios_combustible,reporte.varios.combustible,model_reporte_varios_combustible,group_mecanica,1,1,1,1

