id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
viaticos_solicitud_empleado,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_usuario,1,1,1,1
viaticos_solicitud_secretaria,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_secretaria,1,1,1,1
viaticos_solicitud_ddaa,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_direccion_administrativa,1,1,0,0
viaticos_solicitud_jefe,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_jefe,1,1,0,0
viaticos_solicitud_coordinador,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_coordinador,1,1,0,0
viaticos_solicitud_prefecto,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_prefecto,1,1,0,0
viaticos_solicitud_rrhh,viaticos.solicitud,model_viaticos_solicitud,gt_doc_viaticos.group_via_administrador,1,1,0,0
viaticos_solicitud_line_empleado,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_usuario,1,1,1,1
viaticos_solicitud_line_secretaria,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_secretaria,1,1,1,1
viaticos_solicitud_line_ddaa,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_direccion_administrativa,1,0,0,0
viaticos_solicitud_line_jefe,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_jefe,1,0,1,0
viaticos_solicitud_line_coordinador,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_coordinador,1,0,0,0
viaticos_solicitud_line_prefecto,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_prefecto,1,0,0,0
viaticos_solicitud_line_tthh,viaticos.solicitud.line,model_viaticos_solicitud_line,gt_doc_viaticos.group_via_administrador,1,0,0,0
salidas_solicitud_empleado,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_usuario,1,1,1,1
salidas_solicitud_secretaria,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_secretaria,1,1,1,1
salidas_solicitud_ddaa,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_direccion_administrativa,1,1,1,1
salidas_solicitud_jefe,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_jefe,1,1,0,0
salidas_solicitud_coordinador,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_coordinador,1,1,0,0
salidas_solicitud_prefecto,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_prefecto,1,1,0,0
salidas_solicitud_manager,salidas.solicitud,model_salidas_solicitud,gt_doc_viaticos.group_via_administrador,1,1,0,0
