"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"account_asset_transfer_manager","account.asset.transfer","model_account_asset_transfer","group_gt_account_asset_manager",1,1,1,1
"account_asset_transfer_user","account.asset.transfer","model_account_asset_transfer","group_gt_account_asset_user",1,1,1,0
"account_asset_transfer_readonly","account.asset.transfer","model_account_asset_transfer","group_gt_account_asset_readonly",1,0,0,0
"account_asset_asset _manager","account.asset.asset","model_account_asset_asset","group_gt_account_asset_manager",1,1,1,1
"account_asset_asset _user","account.asset.asset","model_account_asset_asset","group_gt_account_asset_user",1,1,0,0
"account_asset_asset _readonly","account.asset.asset","model_account_asset_asset","group_gt_account_asset_readonly",1,0,0,0
"account_asset_property_manager","account.asset.property","model_account_asset_property","group_gt_account_asset_manager",1,1,1,1
"account_asset_property_user","account.asset.property","model_account_asset_property","group_gt_account_asset_user",1,1,1,0
"account_asset_property_readonly","account.asset.property","model_account_asset_property","group_gt_account_asset_readonly",1,0,0,0
"gt_tipo_properties_manager","gt.tipo.properties","model_gt_tipo_properties","group_gt_account_asset_manager",1,1,1,1
"gt_tipo_properties_user","gt.tipo.properties","model_gt_tipo_properties","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_transaction_manager","gt.account.asset.transaction","model_gt_account_asset_transaction","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_transaction_user","gt.account.asset.transaction","model_gt_account_asset_transaction","group_gt_account_asset_user",1,0,0,0
"gt_account_asset_income_manager","gt.account.asset.income","model_gt_account_asset_income","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_income_user","gt.account.asset.income","model_gt_account_asset_income","group_gt_account_asset_user",1,0,0,0
"gt_account_asset_moves_manager","gt.account.asset.moves","model_gt_account_asset_moves","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_moves_user","gt.account.asset.moves","model_gt_account_asset_moves","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_moves_readonly","gt.account.asset.moves","model_gt_account_asset_moves","group_gt_account_asset_readonly",1,0,0,0
"gt_account_asset_tipo_acta_manager","gt.account.asset.tipo.acta","model_gt_account_asset_tipo_acta","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_tipo_acta_user","gt.account.asset.tipo.acta","model_gt_account_asset_tipo_acta","group_gt_account_asset_user",1,0,0,0
"gt_account_asset_acta_manager","gt.account.asset.acta","model_gt_account_asset_acta","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_acta_user","gt.account.asset.acta","model_gt_account_asset_acta","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_acta_readonly","gt.account.asset.acta","model_gt_account_asset_acta","group_gt_account_asset_readonly",1,0,0,0
"gt_account_asset_moves_relation_manager","gt.account.asset.moves.relation","model_gt_account_asset_moves_relation","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_moves_relation_user","gt.account.asset.moves.relation","model_gt_account_asset_moves_relation","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_moves_relation_readonly","gt.account.asset.moves.relation","model_gt_account_asset_moves_relation","group_gt_account_asset_readonly",1,0,0,0
"gt_account_asset_baja_masiva_manager","gt.account.asset.baja.masiva","model_gt_account_asset_baja_masiva","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_baja_masiva_user","gt.account.asset.baja.masiva","model_gt_account_asset_baja_masiva","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_baja_masiva_readonly","gt.account.asset.baja.masiva","model_gt_account_asset_baja_masiva","group_gt_account_asset_readonly",1,0,0,0
"gt_account_asset_baja_masiva_det_manager","gt.account.asset.baja.masiva.det","model_gt_account_asset_baja_masiva_det","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_baja_masiva_det_user","gt.account.asset.baja.masiva.det","model_gt_account_asset_baja_masiva_det","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_baja_masiva_det_readonly","gt.account.asset.baja.masiva.det","model_gt_account_asset_baja_masiva_det","group_gt_account_asset_readonly",1,0,0,0
"gt_account_asset_componente_manager","gt.account.asset.componente","model_gt_account_asset_componente","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_componente_user","gt.account.asset.componente","model_gt_account_asset_componente","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_componente_det_readonly","gt.account.asset.componente","model_gt_account_asset_componente","group_gt_account_asset_readonly",1,0,0,0
"account_asset_transfer_head_manager","account.asset.transfer.head","model_account_asset_transfer_head","group_gt_account_asset_manager",1,1,1,1
"account_asset_transfer_head_user","account.asset.transfer.head","model_account_asset_transfer_head","group_gt_account_asset_user",1,1,1,0
"account_asset_transfer_head_det_readonly","account.asset.transfer.head","model_account_asset_transfer_head","group_gt_account_asset_readonly",1,0,0,0
"gt_account_asset_duplicar_manager","gt.account.asset.duplicar","model_gt_account_asset_duplicar","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_duplicar_user","gt.account.asset.duplicar","model_gt_account_asset_duplicar","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_duplicar_det_readonly","gt.account.asset.duplicar","model_gt_account_asset_duplicar","group_gt_account_asset_readonly",1,0,0,0
"account_asset.access_account_asset_category","account.asset.category","account_asset.model_account_asset_category","group_gt_account_asset_manager",1,1,1,0
"account_asset.access_account_asset_category","account.asset.category","account_asset.model_account_asset_category","group_gt_account_asset_user",1,0,0,0
"account.access_account_move_uinvoice","account.move","model_account_move","group_gt_account_asset_manager",1,1,1,1
"account.access_account_move_line_uinvoice","account.move.line","account.model_account_move_line","group_gt_account_asset_manager",1,1,1,1
"account_asset.access_account_asset_history_manager","account.asset.history","account_asset.model_account_asset_history","group_gt_account_asset_manager",1,1,1,1
"account_asset.access_account_asset_history",account.asset.history","account_asset.model_account_asset_history","group_gt_account_asset_user",1,1,1,1
"account.access_account_journal_manager","account.journal","account.model_account_journal","group_gt_account_asset_manager",1,0,0,0
"account.access_account_journal_manager","account.journal","account.model_account_journal","group_gt_account_asset_user",1,0,0,0
"account_asset.access_account_asset_depreciation_line_manager","account.asset.depreciation.line","account_asset.model_account_asset_depreciation_line",group_gt_account_asset_manager,1,1,1,1
"access_account_journal_view_invoice","account.journal.view invoice","account.model_account_journal_view","group_gt_account_asset_manager",1,1,1,1
"access_account_journal_view_invoice","account.journal.view","account.model_account_journal_view","group_gt_account_asset_manager",1,1,1,1
"access_account_journal_column_invoice","account.journal.column invoice","account.model_account_journal_column","group_gt_account_asset_manager",1,1,1,1
"access_account_period_manager","account.period","account.model_account_period","group_gt_account_asset_manager",1,1,0,0
"access_account_journal_column_invoice","account.journal.column invoice","account.model_account_journal_column","group_gt_account_asset_manager",1,1,1,1
"access_account_journal_period_manager","account.journal.period","account.model_account_journal_period","group_gt_account_asset_manager",1,1,1,0
"access_account_analytic_line_manager","account.analytic.line","account.model_account_analytic_line","group_gt_account_asset_manager",1,1,0,0
"gt_account_asset_rbodega","gt.account.asset.rbodega","model_gt_account_asset_rbodega","group_gt_account_asset_manager",1,1,1,1
"gt_account_asset_rbodega","gt.account.asset.rbodega","model_gt_account_asset_rbodega","group_gt_account_asset_user",1,0,0,0
"gt_account_asset_rbodega","gt.account.asset.rbodega","model_gt_account_asset_rbodega","group_gt_account_asset_readonly",1,0,0,0
"hr_asset_asset","account.asset.asset","model_account_asset_asset","base.group_hr_user",1,0,0,0
"hr_asset_asset_adm","account.asset.asset","model_account_asset_asset","base.group_hr_manager",1,0,0,0
"gt_account_asset_doc_usr","asset.asset.subcateg","model_asset_asset_subcateg","group_gt_account_asset_user",1,0,0,0
"gt_account_asset_deprecia","asset.deprecia","model_asset_deprecia","account.group_account_user",1,1,1,1
"gt_account_asset_deprecia_line","deprecia.line","model_deprecia_line","account.group_account_user",1,1,1,1
"gt_account_deprecia_activo_det","deprecia.activo.det","model_deprecia_activo_det","account.group_account_user",1,1,1,1
"gt_log_deprecia","log.deprecia","model_log_deprecia","account.group_account_user",1,1,1,1
"gt_log_deprecia_asset","log.deprecia","model_log_deprecia","group_gt_account_asset_user",1,1,1,1
"gt_log_deprecia_doc","log.deprecia","model_log_deprecia","gt_document_manager.group_doc_user",1,0,0,0
"gt_asset_destino","asset.destino","model_asset_destino","group_gt_account_asset_user",1,1,1,1
"gt_asset_direccion","asset.direccion","model_asset_direccion","group_gt_account_asset_user",1,1,1,1
"gt_asset_destino_doc","asset.destino","model_asset_destino","gt_document_manager.group_doc_user",1,0,0,0
"gt_asset_direccion_doc","asset.direccion","model_asset_direccion","gt_document_manager.group_doc_user",1,0,0,0
"access_asset_asset_subcateg","asset.asset.subcateg","model_asset_asset_subcateg","group_gt_account_asset_user",1,1,1,0
"access_asset_area","asset.area","model_asset_area","group_gt_account_asset_user",1,1,1,0
"access_asset_seccion","asset.seccion","model_asset_seccion","group_gt_account_asset_user",1,1,1,0
"access_asset_subseccion","asset.subseccion","model_asset_subseccion","group_gt_account_asset_user",1,1,1,0
"access_asset_actividad","asset.actividad","model_asset_actividad","group_gt_account_asset_user",1,1,1,0
"access_asset_estructura","asset.estructura","model_asset_estructura","group_gt_account_asset_user",1,1,1,0
"gt_account_asset_baja_masiva_manager_acc","gt.account.asset.baja.masiva","model_gt_account_asset_baja_masiva","account.group_account_user",1,1,1,1
"gt_account_asset_baja_masiva_det_conta","gt.account.asset.baja.masiva.det","model_gt_account_asset_baja_masiva_det","account.group_account_user",1,0,0,0
"gt_account_asset_deprecia_af","asset.deprecia","model_asset_deprecia","group_gt_account_asset_user",1,1,1,1
"gt_account_asset_deprecia_line_af","deprecia.line","model_deprecia_line","group_gt_account_asset_user",1,1,1,1
