"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_payment_request_user fn,payment.request,gt_payment_request.model_payment_request,retention.group_director_financiero,1,1,0,0
access_emp_user fn,hr.employee,hr.model_hr_employee,retention.group_director_financiero,1,0,0,0
access_job_user fn,hr.job,hr.model_hr_job,retention.group_director_financiero,1,0,0,0
access_part_user fn,res.partner,base.model_res_partner,retention.group_director_financiero,1,0,0,0
access_payment_request_audi,payment.request,gt_payment_request.model_payment_request,gt_financial_management.group_auditor_user,1,1,0,0
access_emp_user_audi,hr.employee,hr.model_hr_employee,gt_financial_management.group_auditor_user,1,0,0,0
access_job_user_audi,hr.job,hr.model_hr_job,gt_financial_management.group_auditor_user,1,0,0,0
access_part_user_audi,res.partner,base.model_res_partner,gt_financial_management.group_auditor_user,1,0,0,0
access_acc_move_audi,account.move,account.model_account_move,gt_financial_management.group_auditor_user,1,0,0,0
access_acc_move_line_audi,account.move.line,account.model_account_move_line,gt_financial_management.group_auditor_user,1,0,0,0
access_budget_cert_audi,budget.certificate,gt_budget.model_budget_certificate,gt_financial_management.group_auditor_user,1,0,0,0
access_budget_cert_line_audi,budget.certificate.line,gt_budget.model_budget_certificate_line,gt_financial_management.group_auditor_user,1,0,0,0
access_account_fiscalyear_audi,account.fiscalyear,account.model_account_fiscalyear,gt_financial_management.group_auditor_user,1,0,0,0
access_exports_user fn,ir.exports,base.model_ir_exports,retention.group_director_financiero,1,1,1,0
access_account_account_audi,account.account,account.model_account_account,gt_financial_management.group_auditor_user,1,0,0,0
access_payslip_run_audi,hr.payslip.run,hr_payroll.model_hr_payslip_run,gt_financial_management.group_auditor_user,1,0,0,0
access_payslip_audi,hr.payslip,hr_payroll.model_hr_payslip,gt_financial_management.group_auditor_user,1,0,0,0
access_payslip_line_audi,hr.payslip.line,hr_payroll.model_hr_payslip_line,gt_financial_management.group_auditor_user,1,0,0,0
access_run_programa_detalle_audi,run.programa.detalle,gt_hr_payroll_account.model_run_programa_detalle,gt_financial_management.group_auditor_user,1,0,0,0
access_payslip_input_audi,hr.payslip.input,hr_payroll.model_hr_payslip_input,gt_financial_management.group_auditor_user,1,0,0,0
access_payslip_worked_days_audi,hr.payslip.worker_days,hr_payroll.model_hr_payslip_worked_days,gt_financial_management.group_auditor_user,1,0,0,0

