"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_obra_obra_pago","obra.obra.pago","model_obra_obra_pago","account.group_account_user",1,1,1,1
"access_garantia_garantia","garantia.garantia","model_garantia_garantia","account.group_account_user",1,1,1,1
"access_obra_garantia","obra.garantia","model_obra_garantia","account.group_account_user",1,1,1,1
"access_obra_obra","obra.obra","model_obra_obra","account.group_account_user",1,1,1,1
"access_obra_obra_teso","obra.obra","model_obra_obra","retention.group_tesorero",1,1,1,1
access_spi_obra_garantia,obra.garantia spi,model_obra_garantia,retention.group_tesorero,1,1,1,1
"access_obra_garantia_renovacion","obra.garantia.renovacion","model_obra_garantia_renovacion","account.group_account_user",1,1,1,1
"access_garantia_garantia_spi","garantia.garantia","model_garantia_garantia","retention.group_tesorero",1,1,1,1
"access_obra_garantia_renovacion_spi","obra.garantia.renovacion","model_obra_garantia_renovacion","retention.group_tesorero",1,1,1,1
"access_voucher_devengado","voucher.devengado","model_voucher_devengado","account.group_account_user",1,1,1,1
"access_obra_obra_pago_b","obra.obra.pago","model_obra_obra_pago","gt_budget.group_budget_manager",1,1,1,1
"access_garantia_garantia_b","garantia.garantia","model_garantia_garantia","gt_budget.group_budget_manager",1,1,1,1
"access_obra_garantia_b","obra.garantia","model_obra_garantia","gt_budget.group_budget_manager",1,1,1,1
"access_obra_obra_b","obra.obra","model_obra_obra","gt_budget.group_budget_manager",1,1,1,1
"access_obra_garantia_renovacion_b","obra.garantia.renovacion","model_obra_garantia_renovacion","gt_budget.group_budget_manager",1,1,1,1
"access_voucher_devengado_b","voucher.devengado","model_voucher_devengado","gt_budget.group_budget_manager",1,1,1,1
access_obra_obra_sc,obra.obra,model_obra_obra,gt_government_procedure.group_purchase_basic,1,1,1,1
"access_obra_garantiap","obra.garantia","model_obra_garantia","group_tesoreria_poliza",1,1,1,1
"access_res_partnerp","res.partner","base.model_res_partner","group_tesoreria_poliza",1,1,1,0
"access_obra_obrap","obra.obra","model_obra_obra","group_tesoreria_poliza",1,0,0,0
"access_garantia_garantiap","garantia.garantia","model_garantia_garantia","group_tesoreria_poliza",1,1,1,1
"access_obra_garantia_renovacionp","obra.garantia.renovacion","model_obra_garantia_renovacion","group_tesoreria_poliza",1,1,1,1
"access_obra_reajuste","obra.reajuste","model_obra_reajuste","account.group_account_user",1,1,1,1
"access_obra_obra_reajuste","obra.reajuste","model_obra_reajuste","retention.group_tesorero",1,1,1,1
"access_obra_reajuste_b","obra.reajuste","model_obra_reajuste","gt_budget.group_budget_manager",1,1,1,1
access_obra_reajuste_sc,obra.obra,model_obra_reajuste,gt_government_procedure.group_purchase_basic,1,1,1,1
"access_obra_reajustep","obra.reajuste","model_obra_reajuste","group_tesoreria_poliza",1,0,0,0
