id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_expedient_expedient,doc_expedient.expedient,model_doc_expedient_expedient,gt_document_manager.group_doc_manager,1,1,1,0
access_doc_expedient_expedient_readonly,doc_expedient.expedient,model_doc_expedient_expedient,gt_document_manager.group_doc_readonly,1,0,0,0
access_doc_expedient_task,doc_expedient.task,model_doc_expedient_task,gt_document_manager.group_doc_manager,1,1,1,1
access_doc_expedient_task_readonly,doc_expedient.task,model_doc_expedient_task,gt_document_manager.group_doc_readonly,1,0,0,0
access_doc_expedient_task_user,doc_expedient.task,model_doc_expedient_task,gt_document_manager.group_doc_user,1,1,1,1
access_doc_expedient_action_user,doc_expedient.action,model_doc_expedient_action,gt_document_manager.group_doc_user,1,0,0,0
access_doc_expedient_expedient_user,doc_expedient.expedient,model_doc_expedient_expedient,gt_document_manager.group_doc_user,1,1,1,0
access_doc_expedient_task_documents_user,ir.attachment,model_ir_attachment,gt_document_manager.group_doc_user,1,1,1,0
access_doc_expedient_task_hr_job_user,hr.job,hr.model_hr_job,gt_document_manager.group_doc_user,1,0,0,0
access_doc_expedient_task_document_directory_user,document.directory,document.model_document_directory,gt_document_manager.group_doc_user,1,1,1,0
access_doc_expedient_res_country_state_canton_user,res.country.state.canton,country_ec.model_res_country_state_canton,gt_document_manager.group_doc_user,1,0,0,0
access_doc_expedient_res_country_state_city_user,res.country.state.city,country_ec.model_res_country_state_city,gt_document_manager.group_doc_user,1,0,0,0
access_doc_expedient_res_country_state_parish_user,res.country.state.parish,country_ec.model_res_country_state_parish,gt_document_manager.group_doc_user,1,0,0,0
access_account_sequence_fiscal_year_user_doc,account.sequence.fiscalyear user_doc,account.model_account_sequence_fiscalyear,gt_document_manager.group_doc_user,1,0,0,0
"access_res_request_group_user_doc","res_request group_user","base.model_res_request","gt_document_manager.group_doc_user",1,1,1,0
