"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"gt_insurance_policy_type_manager","gt.insurance.policy.type","model_gt_insurance_policy_type","group_policy_manager",1,1,1,1
"gt_insurance_policy_type_readonly","gt.insurance.policy.type","model_gt_insurance_policy_type","group_policy_readonly",1,1,1,1
"gt_insurance_policy_type_user","gt.insurance.policy.type","model_gt_insurance_policy_type","group_policy_readonly",1,0,0,0
"gt_insurance_policy_branch_manager","gt.insurance.policy.branch","model_gt_insurance_policy_branch","group_policy_manager",1,1,1,1
"gt_insurance_policy_branch_user","gt.insurance.policy.branch","model_gt_insurance_policy_branch","group_policy_user",1,0,0,0
"gt_insurance_policy_branch_readonly","gt.insurance.policy.branch","model_gt_insurance_policy_branch","group_policy_readonly",1,0,0,0
"gt_insurance_policy_transfer_readonly","gt.insurance.policy.transfer","model_gt_insurance_policy_transfer","group_policy_readonly",0,0,0,0
"gt_insurance_policy_transfer_manager","gt.insurance.policy.transfer","model_gt_insurance_policy_transfer","group_policy_manager",1,1,1,0
"gt_insurance_policy_transfer_user","gt.insurance.policy.transfer","model_gt_insurance_policy_transfer","group_policy_user",1,0,0,0
"gt_insurance_policy_tr_line_readonly","gt.insurance.policy.tr.line","model_gt_insurance_policy_tr_line","group_policy_readonly",1,1,0,0
"gt_insurance_policy_tr_line_manager","gt.insurance.policy.tr.line","model_gt_insurance_policy_tr_line","group_policy_manager",1,1,1,1
"gt_insurance_policy_tr_line_user","gt.insurance.policy.tr.line","model_gt_insurance_policy_tr_line","group_policy_user",1,1,1,1
"gt_insurance_policy_readonly","gt.insurance.policy","model_gt_insurance_policy","group_policy_readonly",1,0,0,0
"gt_insurance_policy_manager","gt.insurance.policy","model_gt_insurance_policy","group_policy_manager",1,1,1,0
"gt_insurance_policy_temporal_manager","gt.insurance.policy.temporal","model_gt_insurance_policy_temporal","group_policy_manager",1,1,1,1
"gt_insurance_policy_temporal_readonly","gt.insurance.policy.temporal","model_gt_insurance_policy_temporal","group_policy_readonly",1,0,0,0
"gt_account_asset_manager","account.asset.asset","model_account_asset_asset","group_policy_manager",1,1,0,0
"hr_employee_manager","hr.employee","hr.model_hr_employee","group_policy_manager",1,1,0,0
"gt_insurance_policy_user","gt.insurance.policy","model_gt_insurance_policy","group_policy_user",1,1,0,0
"gt_insurance_policy_temporal_user","gt.insurance.policy.temporal","model_gt_insurance_policy_temporal","group_policy_user",1,1,1,0
"gt_account_asset_rseguros","gt.account.asset.rseguros","model_gt_account_asset_rseguros","group_policy_manager",1,1,1,1
"gt_account_asset_rseguros","gt.account.asset.rseguros","model_gt_account_asset_rseguros","group_policy_user",1,0,0,0
"gt_account_asset_rseguros","gt.account.asset.rseguros","model_gt_account_asset_rseguros","group_policy_readonly",1,0,0,0
"gt_insurance_policy_temporal_usr_asset","gt.insurance.policy.temporal","gt_insurance_policy.model_gt_insurance_policy_temporal","gt_account_asset.group_gt_account_asset_user",1,0,0,0
